Roll,Pitch,Heading,Uptime(ms),LoopTime(ms)
-0.690272,0.230086,260.112,3691,3.60791
-0.687511,-0.229165,261.152,3854,3.59595
-1.38034,0.230036,260.407,3908,3.59595
-0.690272,0.230086,260.112,3691,3.60791
-1.62993,0,260.407,3962,3.45605
-1.84761,0,259.992,4017,3.45581
-0.690272,0.230086,260.112,3691,3.60791
-0.69301,0.69301,259.24,4071,3.60791
-0.920268,-0.690188,259.181,4125,3.61621
-0.690272,0.230086,260.112,3691,3.60791
-1.38031,0.460064,259.762,4179,3.61182
-0.920268,-0.690188,259.181,4125,3.61621
-0.690272,0.230086,260.112,3691,3.60791
-1.85509,0,260.293,4234,3.44385
-0.920328,-0.230073,260.293,4288,3.5918
-0.690272,0.230086,260.112,3691,3.60791
-0.924015,0.461993,260.006,4342,3.6001
-1.38034,-0.230036,259.741,4397,3.58789
-0.690272,0.230086,260.112,3691,3.60791
-2.77013,0.461513,260.665,4451,3.59619
-1.15499,-0.230983,260.494,4505,3.58008
-0.690272,0.230086,260.112,3691,3.60791
-0.462053,0,260.669,4559,3.45996
-0.690255,-0.460164,260.669,4614,3.6001
-0.690272,0.230086,260.112,3691,3.60791
-2.29973,0.459827,260.362,4668,3.58398
-1.39148,-0.463786,260.754,4722,3.60791
-0.690272,0.230086,260.112,3691,3.60791
-0.22918,0.22918,259.857,4777,3.5918
-0.920335,0,259.741,4832,3.46387
-0.690272,0.230086,260.112,3691,3.60791
-2.30906,0,260.123,4885,3.43994
-1.39153,0,260.123,4939,3.44385
-0.690272,0.230086,260.112,3691,3.60791
-0.931526,0.465747,259.41,4994,3.61621
-1.15968,0,259.963,5048,3.45605
-0.690272,0.230086,260.112,3691,3.60791
-2.08676,-0.231812,260.293,5102,3.58008
-1.8476,-0.23091,259.875,5157,3.5918
2.75317e+31,-1.72994e+29,8.34368e-27,3758096384,2.31004e-41
-0.690272,0.230086,260.112,3691,3.60791
-0.931549,0.232878,259.536,5212,3.61182
-0.463923,0,259.536,5266,3.47559
-0.690272,0.230086,260.112,3691,3.60791
-1.60386,0,260.28,5320,3.43994
-2.3184,0,259.931,5373,3.44775
-0.690272,0.230086,260.112,3691,3.60791
-0.458353,-0.229175,260.846,5429,3.6001
-2.3184,0,259.931,5373,3.44775
-0.690272,0.230086,260.112,3691,3.60791
-1.38591,0.230963,259.931,5483,3.6001
-1.15499,-0.230983,260.494,5537,3.59229
-0.690272,0.230086,260.112,3691,3.60791
-2.07003,0,260.494,5592,3.46387
-1.39152,0.231897,260.287,5646,3.604
-0.690272,0.230086,260.112,3691,3.60791
-0.695866,0,259.628,5700,3.46777
-1.155,0,259.762,5754,3.46777
-0.690272,0.230086,260.112,3691,3.60791
-1.61029,0.230011,259.32,5809,3.59229
-2.07837,0,260.049,5863,3.45215
-0.690272,0.230086,260.112,3691,3.60791
-0.690277,0,260.049,5917,3.47607
-1.15967,0.231918,260.123,5971,3.58789
-0.690272,0.230086,260.112,3691,3.60791
-1.15968,0,259.992,6026,3.45996
-2.07837,0,260.324,6080,3.46387
-0.690272,0.230086,260.112,3691,3.60791
-1.39153,0,260.235,6134,3.46777
-1.15967,-0.231918,0,6187,2.27979
-0.690272,0.230086,260.112,3691,3.60791
-2.07837,0,260.538,6241,3.44434
-1.14575,0.229136,260.407,6295,3.58398
-0.690272,0.230086,260.112,3691,3.60791
-0.690272,0.230086,260.235,6349,3.6001
-1.40288,0,259.811,6404,3.45605
-0.690272,0.230086,260.112,3691,3.60791
-2.06996,0.459897,260.036,6459,3.5957
-0.690272,0.230086,260.112,3691,3.60791
-1.38591,-0.230963,260.036,6513,3.58789
-1.62332,0.231872,260.329,6567,3.58838
-0.690272,0.230086,260.112,3691,3.60791
-1.38034,-0.230036,259.41,6622,3.604
-1.8476,0.23091,258.787,6676,3.6001
2.75317e+31,2.86653e+22,3.06602e-23,1744830464,2.31018e-41
-1.38592,0,259.762,6730,3.46826
-1.155,0,259.741,6785,3.46387
-0.454715,0.227356,259.741,6676,3.6001
-1.38592,0,259.762,6730,3.46826
-2.08678,0,259.603,6893,3.45996
-1.38592,0,259.762,6730,3.46826
-1.8476,-0.23091,260.067,6947,3.5918
2.75317e+31,9.61423e-34,1.35049e-22,3758096384,2.31004e-41
-0.693055,0.231013,260.625,7002,3.5957
-1.38592,0,259.762,6730,3.46826
-0.920328,-0.230073,260.972,7056,3.59961
-0.920305,0.460138,260.538,7110,3.604
-1.38592,0,259.762,6730,3.46826
-2.52947,-0.229878,260.538,7164,3.56787
-1.62321,0.695587,260.112,7219,3.58398
-1.38592,0,259.762,6730,3.46826
-0.695815,-0.695815,260.156,7273,3.6001
-1.39713,0.465671,259.287,7327,3.604
-1.38592,0,259.762,6730,3.46826
-1.155,0,259.536,7382,3.45996
-1.38591,0.230963,259.717,7437,3.58789
-1.38592,0,259.762,6730,3.46826
-0.687511,-0.229165,259.717,7491,3.59961
-1.15036,0,259.919,7545,3.46777
-1.38592,0,259.762,6730,3.46826
-1.38592,0,260.209,7600,3.45605
-1.84761,0,260.244,7653,3.45215
-1.38592,0,259.762,6730,3.46826
-0.939191,0,260.707,7707,3.46387
-1.38031,-0.460064,260.796,7762,3.604
-1.38592,0,259.762,6730,3.46826
-1.13214,0.452833,260.796,7817,3.60791
-1.85509,0,260.754,7871,3.46436
-1.38592,0,259.762,6730,3.46826
-1.16438,-0.23286,260.889,7925,3.6001
-0.920328,0.230073,260.022,7980,3.604
-1.38592,0,259.762,6730,3.46826
-1.86256,-0.465563,260.623,8034,3.61182
-0.920328,0.230073,260.022,7980,3.604
-1.38592,0,259.762,6730,3.46826
-1.38592,0,260.08,8088,3.46777
-1.61678,0.230938,260.08,8142,3.58789
-1.38592,0,259.762,6730,3.46826
-2.0783,0.461749,260.414,8197,3.5957
-1.15035,0.230056,259.32,8251,3.58789
-1.38592,0,259.762,6730,3.46826
-1.86261,-0.232785,259.17,8305,3.5918
-0.916654,0,259.628,8359,3.45605
-1.38592,0,259.762,6730,3.46826
-1.62332,0.231872,259.582,8414,3.58398
-1.62333,0,259.582,8468,3.44824
-1.38592,0,259.762,6730,3.46826
-1.15036,0,259.992,8522,3.45605
-0.927755,-0.463862,261.014,8577,3.60352
-1.38592,0,259.762,6730,3.46826
-1.60386,0,260.669,8631,3.43652
-1.86261,-0.232785,260.803,8685,3.58008
-1.38592,0,259.762,6730,3.46826
-0.943055,0,260.669,8739,3.45996
-1.14575,0.229136,260.669,8794,3.57617
-1.38592,0,259.762,6730,3.46826
-1.84761,0,261.353,8848,3.43945
-1.85507,0.231844,260.036,8902,3.57617
-1.38592,0,259.762,6730,3.46826
-0.916654,0,260.329,8956,3.45605
-0.465809,0,260.166,9011,3.45996
-1.38592,0,259.762,6730,3.46826
-1.61679,0,259.563,9065,3.45215
-0.463771,0,260.166,9011,3.45996
-1.38592,0,259.762,6730,3.46826
-0.924045,0,258.835,9174,3.45605
-1.38592,0,259.762,6730,3.46826
-1.15036,0,259.426,9228,3.45215
-2.47269,-0.950783,260.367,9282,3.57617
-1.38592,0,259.762,6730,3.46826
-1.98318,0.991441,260.324,9336,3.58398
-0.231013,-0.693055,260.581,9391,3.58008
-1.38592,0,259.762,6730,3.46826
-2.09498,0.930934,260.581,9445,3.5918
-0.693055,-0.231013,260.318,9499,3.59277
-1.38592,0,259.762,6730,3.46826
-1.15036,0,260.803,9553,3.45996
-1.6103,0,259.931,9608,3.44336
-1.38592,0,259.762,6730,3.46826
-1.155,0,260.112,9662,3.45605
-1.15035,0.230056,259.287,9716,3.5918
-1.38592,0,259.762,6730,3.46826
-0.920335,0,259.287,9771,3.45605
-1.38591,0.230963,259.919,9825,3.58789
-1.38592,0,259.762,6730,3.46826
-1.83284,0,259.077,9879,3.45215
-0.690277,0,259.563,9933,3.45996
-1.38592,0,259.762,6730,3.46826
-1.61679,0,260.251,9988,3.44434
-1.39153,0,259.673,10042,3.45605
-1.38592,0,259.762,6730,3.46826
-1.38592,0,259.673,10096,3.45605
-1.15499,0.230983,259.947,10150,3.58887
-1.38592,0,259.762,6730,3.46826
-0.924015,0.461993,260.623,10206,3.60742
-1.61678,-0.230938,260.625,10260,3.58398
-1.38592,0,259.762,6730,3.46826
-1.14575,0.229136,260.625,10314,3.5918
-1.61678,-0.230938,260.625,10260,3.58398
-1.38592,0,259.762,6730,3.46826
-1.60386,0,260.146,10369,3.47168
-0.920328,0.230073,260.146,10423,3.59668
-1.38592,0,259.762,6730,3.46826
-1.61679,0,260.451,10477,3.45215
-0.451139,0,259.741,10531,3.48828
-1.38592,0,259.762,6730,3.46826
-1.15036,0,259.947,10586,3.45996
-1.155,0,259.963,10640,3.45605
-1.38592,0,259.762,6730,3.46826
-1.62328,-0.463737,259.472,10694,3.60352
-1.38592,0,259.472,10748,3.46777
-1.38592,0,259.762,6730,3.46826
-1.39152,0.231897,259.893,10803,3.59961
-1.39152,-0.231897,259.673,10857,3.61133
-1.38592,0,259.762,6730,3.46826
-1.38592,0,260.2,10911,3.46387
-1.85509,0,259.902,10966,3.47168
-1.38592,0,259.762,6730,3.46826
-1.38035,0,260.28,11020,3.45996
-1.61029,0.230011,260.28,11074,3.58887
-1.38592,0,259.762,6730,3.46826
-1.1691,-0.467613,260.538,11128,3.61621
-0.693055,-0.231013,260.1,11183,3.5957
-1.38592,0,259.762,6730,3.46826
-0.920328,0.230073,259.672,11237,3.59961
-1.155,0,260.367,11291,3.44824
-1.38592,0,259.762,6730,3.46826
-1.38034,0.230036,259.396,11345,3.58789
-1.155,0,260.367,11291,3.44824
-1.38592,0,259.762,6730,3.46826
-1.60381,-0.458177,259.396,11400,3.5957
-1.38034,0.230036,260.372,11454,3.58789
-1.38592,0,259.762,6730,3.46826
-1.38034,-0.230036,259.274,11508,3.5918
-0.920305,0.460138,259.32,11563,3.6084
-1.38592,0,259.762,6730,3.46826
-1.38035,0,259.963,11617,3.45996
-1.39153,0,259.875,11671,3.45605
-1.38592,0,259.762,6730,3.46826
-1.38592,0,259.875,11725,3.45215
-1.155,0,260.538,11780,3.45605
-1.38592,0,259.762,6730,3.46826
-1.61679,0,260.067,11834,3.45215
-1.38035,0,260.669,11888,3.45117
-1.38592,0,259.762,6730,3.46826
-1.38035,0,261.069,11942,3.46387
-1.16438,0.23286,261.069,11997,3.58008
-1.38592,0,259.762,6730,3.46826
-0.924038,-0.231,260.407,12051,3.58008
-1.37483,0,260.538,12105,3.45605
-1.38592,0,259.762,6730,3.46826
-1.15499,0.230983,260.036,12160,3.58496
-1.15499,0.230983,259.875,12215,3.59277
-1.38592,0,259.762,6730,3.46826
-1.38592,0,259.181,12268,3.45996
-1.15499,0.230983,259.875,12215,3.59277
-1.38592,0,259.762,6730,3.46826
-1.39153,0,259.181,12322,3.45605
-1.61679,0,259.563,12377,3.45215
-1.38592,0,259.762,6730,3.46826
-1.38592,0,259.607,12431,3.45996
-1.61678,-0.230938,259.717,12485,3.58398
-1.38592,0,259.762,6730,3.46826
-1.15499,0.230983,259.786,12539,3.5918
-1.15035,0.230056,260.067,12595,3.59668
-1.38592,0,259.762,6730,3.46826
-1.38592,0,260.067,12649,3.45605
-1.8402,0,260.191,12702,3.45605
-1.38592,0,259.762,6730,3.46826
-1.62333,0,261.014,12756,3.45605
-1.15968,0,260.362,12811,3.44043
-1.38592,0,259.762,6730,3.46826
-1.61678,0.230938,259.838,12865,3.58008
-1.38034,0.230036,260.623,12920,3.59277
-1.38592,0,259.762,6730,3.46826
-0.931549,0.232878,260.623,12975,3.61621
-1.39718,0,259.49,13029,3.47266
-1.38592,0,259.762,6730,3.46826
-1.6103,0,260.166,13083,3.45605
-1.38034,0.230036,259.717,13137,3.60059
-1.38592,0,259.762,6730,3.46826
-1.6103,0,259.03,13192,3.45996
-1.38034,0.230036,259.717,13137,3.60059
-1.38592,0,259.762,6730,3.46826
-1.85507,-0.231844,259.607,13246,3.5957
-1.38035,0,259.607,13300,3.46387
-1.38592,0,259.762,6730,3.46826
-0.924045,0,260.08,13355,3.48047
-1.39718,0,259.947,13409,3.46387
-1.38592,0,259.762,6730,3.46826
-1.38592,0,260.581,13463,3.45996
-1.39152,0.231897,260.191,13517,3.5957
-1.38592,0,259.762,6730,3.46826
-1.15968,0,260.538,13572,3.45605
-1.16439,0,260.538,13626,3.45996
-1.38592,0,259.762,6730,3.46826
-1.38592,0,260.669,13680,3.45996
-1.155,0,260.796,13733,3.45605
-1.38592,0,259.762,6730,3.46826
-1.15499,0.230983,259.947,13789,3.59668
-1.62993,0,259.875,13843,3.45605
-1.38592,0,259.762,6730,3.46826
-1.62332,0.231872,260.662,13897,3.58398
-0.924038,-0.231,260.662,13952,3.60449
-1.38592,0,259.762,6730,3.46826
-1.39153,0,258.739,14006,3.45996
-1.15036,0,259.365,14060,3.47559
-1.38592,0,259.762,6730,3.46826
-1.15499,-0.230983,259.875,14114,3.60352
-0.920328,0.230073,259.741,14169,3.61133
-1.38592,0,259.762,6730,3.46826
-1.15035,-0.230056,260.367,14223,3.59961
-0.920328,0.230073,259.741,14169,3.61133
-1.38592,0,259.762,6730,3.46826
-1.38034,0.230036,260.367,14277,3.5918
-1.61029,0.230011,260.067,14331,3.58398
-1.38592,0,259.762,6730,3.46826
-1.62332,0.231872,260.054,14386,3.58008
-1.38031,0.460064,260.407,14440,3.59961
-1.38592,0,259.762,6730,3.46826
-1.61678,0.230938,260.796,14494,3.58008
-1.38592,0,260.367,14548,3.45996
-1.38592,0,259.762,6730,3.46826
-1.38591,0.230963,260.367,14604,3.58789
-1.15499,0.230983,260.2,14658,3.58789
-1.38592,0,259.762,6730,3.46826
-1.38035,0,259.426,14712,3.46777
-1.38035,0,259.365,14767,3.45996
-1.38592,0,259.762,6730,3.46826
-1.15499,0.230983,259.41,14821,3.59961
-1.16438,0.23286,260.049,14875,3.5957
-1.38592,0,259.762,6730,3.46826
-1.39718,0,260.049,14929,3.47168
-1.38591,0.230963,260.08,14984,3.5918
-1.38592,0,259.762,6730,3.46826
-1.38592,0,259.49,15038,3.46875
-1.38591,0.230963,260.08,14984,3.5918
-1.38592,0,259.762,6730,3.46826
-1.61674,0.461869,259.649,15092,3.60742
-1.6103,0,259.977,15147,3.46777
-1.38592,0,259.762,6730,3.46826
-1.39152,-0.231897,260.625,15201,3.59277
-1.16438,0.23286,260.625,15255,3.58789
-1.38592,0,259.762,6730,3.46826
-1.15968,0,260.407,15309,3.44043
-1.62993,0,260.022,15364,3.43945
-1.38592,0,259.762,6730,3.46826
-1.16439,0,259.649,15418,3.46387
-1.39152,0.231897,260.036,15472,3.60059
-1.38592,0,259.762,6730,3.46826
-1.38587,0.461918,260.166,15526,3.60059
-1.15499,0.230983,260.166,15581,3.58496
-1.38592,0,259.762,6730,3.46826
-1.37482,0.229116,259.695,15635,3.5918
-1.15499,0.230983,259.455,15689,3.58789
-1.38591,0.230963,259.919,15745,3.5918
-1.38034,0.230036,260.036,15799,3.59668
-1.38591,-0.230963,260.067,15853,3.58789
-1.38591,0.230963,259.919,15745,3.5918
-1.16439,0,260.067,15907,3.45996
-1.38034,-0.230036,260.362,15962,3.60059
-1.38591,0.230963,259.919,15745,3.5918
-1.15499,0.230983,260.054,16016,3.59277
-1.38034,-0.230036,260.362,15962,3.60059
-1.38591,0.230963,259.919,15745,3.5918
-1.14576,0,260.582,16070,3.47656
-1.38035,0,260.407,16124,3.46777
-1.38591,0.230963,259.919,15745,3.5918
-1.39717,-0.232839,259.977,16179,3.5957
-1.15967,-0.231918,259.977,16233,3.58398
-1.38591,0.230963,259.919,15745,3.5918
-1.38035,0,260.287,16287,3.45605
-1.38034,0.230036,259.741,16342,3.60059
-1.38591,0.230963,259.919,15745,3.5918
-0.931526,0.465747,259.806,16396,3.60938
-1.38592,0,259.365,16450,3.45508
-1.38591,0.230963,259.919,15745,3.5918
-1.15968,0,259.518,16504,3.44727
-1.61679,0,259.518,16559,3.45117
-1.38591,0.230963,259.919,15745,3.5918
-1.39717,-0.232839,260.287,16613,3.58789
-1.38034,0.230036,259.902,16668,3.5918
-1.38591,0.230963,259.919,15745,3.5918
-0.909373,0.227334,259.931,16722,3.60742
-0.924038,0.231,260.1,16777,3.61328
-1.38591,0.230963,259.919,15745,3.5918
-0.924045,0,261.193,16831,3.46875
-1.38591,0.230963,259.919,15745,3.5918
-1.37483,0,261.193,16885,3.45898
-1.14576,0,260.146,16940,3.45898
-1.38591,0.230963,259.919,15745,3.5918
-0.920335,0,260.494,16994,3.46289
-1.39153,0,259.396,17048,3.4668
-1.38591,0.230963,259.919,15745,3.5918
-1.38034,0.230036,260.702,17102,3.60742
-1.15035,-0.230056,260.166,17157,3.59961
-1.38591,0.230963,259.919,15745,3.5918
-1.38592,0,260.166,17211,3.44727
-1.155,0,259.607,17265,3.45703
-1.38591,0.230963,259.919,15745,3.5918
-1.62333,0,259.806,17319,3.44922
-1.15496,0.461959,259.472,17374,3.60156
-1.38591,0.230963,259.919,15745,3.5918
-1.38035,0,259.831,17428,3.45117
-1.61678,-0.230938,260.581,17482,3.57617
-1.38591,0.230963,259.919,15745,3.5918
-1.38035,0,260.581,17537,3.44922
-1.39152,0.231897,259.672,17591,3.58398
-1.38591,0.230963,259.919,15745,3.5918
-1.39152,0.231897,260.625,17645,3.58789
-1.15036,0,260.669,17699,3.45117
-1.38591,0.230963,259.919,15745,3.5918
-1.38591,-0.230963,260.407,17755,3.5957
-1.15036,0,260.669,17699,3.45117
-1.38591,0.230963,259.919,15745,3.5918
-1.61678,0.230938,260.156,17809,3.5957
-1.38034,0.230036,260.156,17863,3.60742
-1.38591,0.230963,259.919,15745,3.5918
-1.39717,-0.232839,260.112,17917,3.5957
-0.924038,0.231,259.963,17972,3.5918
-1.38591,0.230963,259.919,15745,3.5918
-1.61678,0.230938,259.274,18026,3.5918
-1.39152,0.231897,260.538,18080,3.58398
-1.38591,0.230963,259.919,15745,3.5918
-1.38035,0,259.38,18135,3.45312
-1.15499,0.230983,259.38,18189,3.58398
-1.38591,0.230963,259.919,15745,3.5918
-1.38034,-0.230036,260.579,18244,3.59961
-1.155,0,260.453,18298,3.46875
-1.38591,0.230963,259.919,15745,3.5918
-1.62332,-0.231872,260.156,18353,3.59961
-0.912996,-0.22824,259.791,18407,3.60352
-1.38591,0.230963,259.919,15745,3.5918
-0.927778,-0.231935,260.582,18461,3.5957
-1.39153,0,260.582,18515,3.45117
-1.38591,0.230963,259.919,15745,3.5918
-1.38035,0,260.022,18570,3.45508
-1.38591,-0.230963,259.556,18624,3.5957
-1.38591,0.230963,259.919,15745,3.5918
-1.155,0,259.49,18678,3.46484
-1.38591,-0.230963,259.334,18733,3.58008
-1.38591,0.230963,259.919,15745,3.5918
-1.155,0,259.831,18787,3.45703
-1.38591,-0.230963,259.334,18733,3.58008
-1.38591,0.230963,259.919,15745,3.5918
-1.38587,0.461918,259.831,18841,3.60938
-1.38034,0.230036,260.134,18896,3.60742
-1.38591,0.230963,259.919,15745,3.5918
-1.38592,0,259.38,18951,3.46289
-1.38591,0.230963,260.08,19005,3.59961
-1.38591,0.230963,259.919,15745,3.5918
-1.15033,0.460104,259.992,19059,3.60352
-1.38592,0,259.649,19113,3.4707
-1.38591,0.230963,259.919,15745,3.5918
-1.39148,0.463786,259.649,19168,3.60938
-1.38035,0,260.067,19222,3.44727
-1.38591,0.230963,259.919,15745,3.5918
-1.61679,0,260.318,19276,3.45117
-1.62993,0,260.846,19331,3.44141
-1.38591,0.230963,259.919,15745,3.5918
-1.15967,-0.231918,260.235,19385,3.58789
-1.15036,0,0,19438,2.14844
-1.38591,0.230963,259.919,15745,3.5918
-1.85509,0,260.453,19492,3.45703
-0.924045,0,259.536,19547,3.46289
-1.38591,0.230963,259.919,15745,3.5918
-1.39153,0,259.875,19601,3.45703
-1.38591,0.230963,259.717,19655,3.58398
-1.38591,0.230963,259.919,15745,3.5918
-1.38591,-0.230963,259.365,19709,3.58398
-1.38034,0.230036,259.365,19764,3.58789
-1.38591,0.230963,259.919,15745,3.5918
-1.61674,0.461869,259.472,19819,3.59961
-0.924038,-0.231,260.036,19873,3.59961
-1.38591,0.230963,259.919,15745,3.5918
-0.924045,0,259.947,19928,3.47852
-0.924038,-0.231,260.036,19873,3.59961
-1.38591,0.230963,259.919,15745,3.5918
-1.38591,-0.230963,260.623,19982,3.5918
-1.38034,0.230036,260.146,20036,3.5957
-1.38591,0.230963,259.919,15745,3.5918
-1.39153,0,260.146,20090,3.45312
-1.15967,0.231918,260.582,20145,3.58398
-1.38591,0.230963,259.919,15745,3.5918
-1.62333,0,260.362,20199,3.44336
-1.37483,0,259.811,20253,3.45117
-1.38591,0.230963,259.919,15745,3.5918
-1.38034,0.230036,259.582,20307,3.58789
-1.38034,-0.230036,259.831,20362,3.59766
-1.38591,0.230963,259.919,15745,3.5918
-1.155,0,259.831,20416,3.4668
-1.39717,0.232839,259.673,20471,3.60938
-1.38591,0.230963,259.919,15745,3.5918
-1.39152,-0.231897,259.607,20526,3.60547
-1.62328,0.463737,260.049,20580,3.60742
-1.38591,0.230963,259.919,15745,3.5918
-1.15035,0.230056,259.628,20634,3.59961
-1.8402,0,260.665,20688,3.45508
-1.38591,0.230963,259.919,15745,3.5918
-1.39152,0.231897,260.665,20743,3.58008
-1.155,0,260.581,20797,3.45312
-1.38591,0.230963,259.919,15745,3.5918
-0.920335,0,261.055,20851,3.45898
-1.155,0,260.1,20905,3.44922
-1.38591,0.230963,259.919,15745,3.5918
-1.38591,-0.230963,260.846,20960,3.58789
-1.155,0,260.1,20905,3.44922
-1.38591,0.230963,259.919,15745,3.5918
-1.61678,0.230938,260.972,21014,3.57617
-1.155,0,260.972,21068,3.45508
-1.38591,0.230963,259.919,15745,3.5918
-1.61029,0.230011,260.28,21123,3.58398
-1.15499,-0.230983,259.947,21178,3.5957
-1.38591,0.230963,259.919,15745,3.5918
-1.38592,0,260.455,21232,3.46484
-1.62332,0.231872,259.518,21286,3.5918
-1.38591,0.230963,259.919,15745,3.5918
-1.38035,0,260.293,21341,3.46484
-1.62333,0,260.293,21395,3.45703
-1.38591,0.230963,259.919,15745,3.5918
-1.62332,-0.231872,260.251,21449,3.58789
-1.38592,0,260.372,21504,3.46484
-1.38591,0.230963,259.919,15745,3.5918
-1.84018,0.229984,260.665,21558,3.58594
-1.39153,0,260.796,21612,3.45703
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.38591,0.230963,259.743,21830,3.5957
-1.39153,0,260.796,21612,3.45703
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-0.920328,-0.230073,260.28,21884,3.59961
-1.38591,0.230963,259.947,21939,3.60352
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.155,0,260.036,21993,3.46875
-1.38592,0,260.036,22047,3.46875
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.15968,0,259.762,22102,3.4707
-1.38591,0.230963,259.607,22156,3.5957
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.15035,0.230056,259.563,22210,3.60352
-1.61029,0.230011,260.006,22264,3.57617
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.15035,-0.230056,259.649,22319,3.5957
-0.924038,0.231,259.649,22374,3.60352
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.6103,0,260.2,22428,3.45703
-0.695815,-0.695815,260.494,22482,3.61523
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-2.08676,0.231812,260.362,22537,3.58398
-0.931549,-0.232878,260.227,22591,3.59961
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
-1.38034,-0.230036,259.791,21775,3.5918
-1.38035,0,260.754,22645,3.44727
-0.462049,0.231023,260.754,22700,3.5957
-1.59743,-0.456353,260.407,21666,3.60352
-1.15499,0.230983,260.407,21721,3.57617
