Roll,Pitch,Heading,Uptime(ms),LoopTime(ms)
1.36649e-37,-7.49742e+37,8.98177e+15,584449858,-8.77264e+37
3.64314e+20,-2.64511e+38,-3.50826e+13,2214526754,-1.73267e+38
32639.2,-2.58338e+38,-1.69567e+38,39452291,-8.47678e-24
5.8004e-18,-8.77264e+37,-2.5861e+33,4282685731,0.00194556
-1.49874e-36,-1.73267e+38,1225.12,4278337279,-1.60931e-27
1.60157e-37,-8.47678e-24,1.40323e-37,4278270719,-2.01572
-2.61324e+38,0.00194556,5.39978e-38,301973505,3.86222e+19
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.39152,0.231897,259.628,53,3.604
-1.13664,-0.454629,259.673,107,3.62
1.36649e-37,-7.49742e+37,8.98177e+15,584449858,-8.77264e+37
3.64314e+20,-2.64511e+38,-3.50826e+13,2214526754,-1.73267e+38
32639.2,-2.58338e+38,-1.69567e+38,39452291,-8.47678e-24
5.8004e-18,-8.77264e+37,-2.5861e+33,4282685731,0.00194556
-1.49874e-36,-1.73267e+38,1225.12,4278337279,-1.60931e-27
1.60157e-37,-8.47678e-24,1.40323e-37,4278270719,-2.01572
-2.61324e+38,0.00194556,5.39978e-38,301973505,3.86222e+19
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.8476,0.23091,259.673,162,3.612
2.75317e+31,-4.2948e+13,1.49016e-38,721420288,2.31032e-41
-1.39152,0.231897,260.006,217,3.616
1.36649e-37,-7.49742e+37,8.98177e+15,584449858,-8.77264e+37
3.64314e+20,-2.64511e+38,-3.50826e+13,2214526754,-1.73267e+38
32639.2,-2.58338e+38,-1.69567e+38,39452291,-8.47678e-24
5.8004e-18,-8.77264e+37,-2.5861e+33,4282685731,0.00194556
-1.49874e-36,-1.73267e+38,1225.12,4278337279,-1.60931e-27
1.60157e-37,-8.47678e-24,1.40323e-37,4278270719,-2.01572
-2.61324e+38,0.00194556,5.39978e-38,301973505,3.86222e+19
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38592,0,259.334,271,3.48398
-1.38591,0.230963,260.123,325,3.60797
1.36649e-37,-7.49742e+37,8.98177e+15,584449858,-8.77264e+37
3.64314e+20,-2.64511e+38,-3.50826e+13,2214526754,-1.73267e+38
32639.2,-2.58338e+38,-1.69567e+38,39452291,-8.47678e-24
5.8004e-18,-8.77264e+37,-2.5861e+33,4282685731,0.00194556
-1.49874e-36,-1.73267e+38,1225.12,4278337279,-1.60931e-27
1.60157e-37,-8.47678e-24,1.40323e-37,4278270719,-2.01572
-2.61324e+38,0.00194556,5.39978e-38,301973505,3.86222e+19
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.39152,0.231897,260.623,379,3.608
-1.37483,0,260.796,434,3.48398
1.36649e-37,-7.49742e+37,8.98177e+15,584449858,-8.77264e+37
3.64314e+20,-2.64511e+38,-3.50826e+13,2214526754,-1.73267e+38
32639.2,-2.58338e+38,-1.69567e+38,39452291,-8.47678e-24
5.8004e-18,-8.77264e+37,-2.5861e+33,4282685731,0.00194556
-1.49874e-36,-1.73267e+38,1225.12,4278337279,-1.60931e-27
1.60157e-37,-8.47678e-24,1.40323e-37,4278270719,-2.01572
-2.61324e+38,0.00194556,5.39978e-38,301973505,3.86222e+19
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-0.920328,0.230073,260.796,488,3.62
-1.15036,0,260.625,542,3.47595
1.36649e-37,-7.49742e+37,8.98177e+15,584449858,-8.77264e+37
3.64314e+20,-2.64511e+38,-3.50826e+13,2214526754,-1.73267e+38
32639.2,-2.58338e+38,-1.69567e+38,39452291,-8.47678e-24
5.8004e-18,-8.77264e+37,-2.5861e+33,4282685731,0.00194556
-1.49874e-36,-1.73267e+38,1225.12,4278337279,-1.60931e-27
1.60157e-37,-8.47678e-24,1.40323e-37,4278270719,-2.01572
-2.61324e+38,0.00194556,5.39978e-38,301973505,3.86222e+19
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.36936,0,260.054,596,3.47601
-1.38035,0,260.803,651,3.47601
1.36649e-37,-7.49742e+37,8.98177e+15,584449858,-8.77264e+37
3.64314e+20,-2.64511e+38,-3.50826e+13,2214526754,-1.73267e+38
32639.2,-2.58338e+38,-1.69567e+38,39452291,-8.47678e-24
5.8004e-18,-8.77264e+37,-2.5861e+33,4282685731,0.00194556
-1.49874e-36,-1.73267e+38,1225.12,4278337279,-1.60931e-27
1.60157e-37,-8.47678e-24,1.40323e-37,4278270719,-2.01572
-2.61324e+38,0.00194556,5.39978e-38,301973505,3.86222e+19
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.14576,0,259.857,704,3.47998
-1.62332,0.231872,259.741,759,3.612
1.36649e-37,-7.49742e+37,8.98177e+15,584449858,-8.77264e+37
3.64314e+20,-2.64511e+38,-3.50826e+13,2214526754,-1.73267e+38
32639.2,-2.58338e+38,-1.69567e+38,39452291,-8.47678e-24
5.8004e-18,-8.77264e+37,-2.5861e+33,4282685731,0.00194556
-1.49874e-36,-1.73267e+38,1225.12,4278337279,-1.60931e-27
1.60157e-37,-8.47678e-24,1.40323e-37,4278270719,-2.01572
-2.61324e+38,0.00194556,5.39978e-38,301973505,3.86222e+19
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.155,0,259.741,814,3.47198
-1.38035,0,260.166,867,3.46802
1.36649e-37,-7.49742e+37,8.98177e+15,584449858,-8.77264e+37
3.64314e+20,-2.64511e+38,-3.50826e+13,2214526754,-1.73267e+38
32639.2,-2.58338e+38,-1.69567e+38,39452291,-8.47678e-24
5.8004e-18,-8.77264e+37,-2.5861e+33,4282685731,0.00194556
-1.49874e-36,-1.73267e+38,1225.12,4278337279,-1.60931e-27
1.60157e-37,-8.47678e-24,1.40323e-37,4278270719,-2.01572
-2.61324e+38,0.00194556,5.39978e-38,301973505,3.86222e+19
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.39153,0,259.607,921,3.47595
-1.62333,0,260.134,975,3.46802
1.36649e-37,-7.49742e+37,8.98177e+15,584449858,-8.77264e+37
3.64314e+20,-2.64511e+38,-3.50826e+13,2214526754,-1.73267e+38
32639.2,-2.58338e+38,-1.69567e+38,39452291,-8.47678e-24
5.8004e-18,-8.77264e+37,-2.5861e+33,4282685731,0.00194556
-1.49874e-36,-1.73267e+38,1225.12,4278337279,-1.60931e-27
1.60157e-37,-8.47678e-24,1.40323e-37,4278270719,-2.01572
-2.61324e+38,0.00194556,5.39978e-38,301973505,3.86222e+19
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.15036,0,260.209,1030,3.46399
1.36649e-37,-7.49742e+37,8.98177e+15,584449858,-8.77264e+37
3.64314e+20,-2.64511e+38,-3.50826e+13,2214526754,-1.73267e+38
32639.2,-2.58338e+38,-1.69567e+38,39452291,-8.47678e-24
5.8004e-18,-8.77264e+37,-2.5861e+33,4282685731,0.00194556
-1.49874e-36,-1.73267e+38,1225.12,4278337279,-1.60931e-27
1.60157e-37,-8.47678e-24,1.40323e-37,4278270719,-2.01572
-2.61324e+38,0.00194556,5.39978e-38,301973505,3.86222e+19
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.61679,0,260.287,1084,3.45605
-1.61029,0.230011,260.287,1138,3.59204
1.36649e-37,-7.49742e+37,8.98177e+15,584449858,-8.77264e+37
3.64314e+20,-2.64511e+38,-3.50826e+13,2214526754,-1.73267e+38
32639.2,-2.58338e+38,-1.69567e+38,39452291,-8.47678e-24
5.8004e-18,-8.77264e+37,-2.5861e+33,4282685731,0.00194556
-1.49874e-36,-1.73267e+38,1225.12,4278337279,-1.60931e-27
1.60157e-37,-8.47678e-24,1.40323e-37,4278270719,-2.01572
-2.61324e+38,0.00194556,5.39978e-38,301973505,3.86222e+19
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.37483,0,260.789,1192,3.4679
-1.15967,0.231918,261.055,1247,3.59998
1.36649e-37,-7.49742e+37,8.98177e+15,584449858,-8.77264e+37
3.64314e+20,-2.64511e+38,-3.50826e+13,2214526754,-1.73267e+38
32639.2,-2.58338e+38,-1.69567e+38,39452291,-8.47678e-24
5.8004e-18,-8.77264e+37,-2.5861e+33,4282685731,0.00194556
-1.49874e-36,-1.73267e+38,1225.12,4278337279,-1.60931e-27
1.60157e-37,-8.47678e-24,1.40323e-37,4278270719,-2.01572
-2.61324e+38,0.00194556,5.39978e-38,301973505,3.86222e+19
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.61679,0,260.711,1301,3.46399
-1.86262,0,260.669,1355,3.46399
1.36649e-37,-7.49742e+37,8.98177e+15,584449858,-8.77264e+37
3.64314e+20,-2.64511e+38,-3.50826e+13,2214526754,-1.73267e+38
32639.2,-2.58338e+38,-1.69567e+38,39452291,-8.47678e-24
5.8004e-18,-8.77264e+37,-2.5861e+33,4282685731,0.00194556
-1.49874e-36,-1.73267e+38,1225.12,4278337279,-1.60931e-27
1.60157e-37,-8.47678e-24,1.40323e-37,4278270719,-2.01572
-2.61324e+38,0.00194556,5.39978e-38,301973505,3.86222e+19
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.39153,0,260.493,1410,3.4679
-1.15496,0.461959,260.493,1464,3.60803
1.36649e-37,-7.49742e+37,8.98177e+15,584449858,-8.77264e+37
3.64314e+20,-2.64511e+38,-3.50826e+13,2214526754,-1.73267e+38
32639.2,-2.58338e+38,-1.69567e+38,39452291,-8.47678e-24
5.8004e-18,-8.77264e+37,-2.5861e+33,4282685731,0.00194556
-1.49874e-36,-1.73267e+38,1225.12,4278337279,-1.60931e-27
1.60157e-37,-8.47678e-24,1.40323e-37,4278270719,-2.01572
-2.61324e+38,0.00194556,5.39978e-38,301973505,3.86222e+19
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38592,0,260.022,1518,3.46802
-0.924038,-0.231,260.112,1572,3.60803
1.36649e-37,-7.49742e+37,8.98177e+15,584449858,-8.77264e+37
3.64314e+20,-2.64511e+38,-3.50826e+13,2214526754,-1.73267e+38
32639.2,-2.58338e+38,-1.69567e+38,39452291,-8.47678e-24
5.8004e-18,-8.77264e+37,-2.5861e+33,4282685731,0.00194556
-1.49874e-36,-1.73267e+38,1225.12,4278337279,-1.60931e-27
1.60157e-37,-8.47678e-24,1.40323e-37,4278270719,-2.01572
-2.61324e+38,0.00194556,5.39978e-38,301973505,3.86222e+19
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.155,0,259.49,1627,3.47205
-1.39152,0.231897,259.673,1681,3.6001
1.36649e-37,-7.49742e+37,8.98177e+15,584449858,-8.77264e+37
3.64314e+20,-2.64511e+38,-3.50826e+13,2214526754,-1.73267e+38
32639.2,-2.58338e+38,-1.69567e+38,39452291,-8.47678e-24
5.8004e-18,-8.77264e+37,-2.5861e+33,4282685731,0.00194556
-1.49874e-36,-1.73267e+38,1225.12,4278337279,-1.60931e-27
1.60157e-37,-8.47678e-24,1.40323e-37,4278270719,-2.01572
-2.61324e+38,0.00194556,5.39978e-38,301973505,3.86222e+19
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.38592,0,259.651,1735,3.47192
-1.37483,0,259.651,1789,3.47607
1.36649e-37,-7.49742e+37,8.98177e+15,584449858,-8.77264e+37
3.64314e+20,-2.64511e+38,-3.50826e+13,2214526754,-1.73267e+38
32639.2,-2.58338e+38,-1.69567e+38,39452291,-8.47678e-24
5.8004e-18,-8.77264e+37,-2.5861e+33,4282685731,0.00194556
-1.49874e-36,-1.73267e+38,1225.12,4278337279,-1.60931e-27
1.60157e-37,-8.47678e-24,1.40323e-37,4278270719,-2.01572
-2.61324e+38,0.00194556,5.39978e-38,301973505,3.86222e+19
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.61679,0,260.209,1844,3.46411
-1.38592,0,259.831,1898,3.47192
1.36649e-37,-7.49742e+37,8.98177e+15,584449858,-8.77264e+37
3.64314e+20,-2.64511e+38,-3.50826e+13,2214526754,-1.73267e+38
32639.2,-2.58338e+38,-1.69567e+38,39452291,-8.47678e-24
5.8004e-18,-8.77264e+37,-2.5861e+33,4282685731,0.00194556
-1.49874e-36,-1.73267e+38,1225.12,4278337279,-1.60931e-27
1.60157e-37,-8.47678e-24,1.40323e-37,4278270719,-2.01572
-2.61324e+38,0.00194556,5.39978e-38,301973505,3.86222e+19
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-0.927755,0.463862,259.992,1952,3.61194
-0.690272,-0.230086,260.796,2007,3.61194
1.36649e-37,-7.49742e+37,8.98177e+15,584449858,-8.77264e+37
3.64314e+20,-2.64511e+38,-3.50826e+13,2214526754,-1.73267e+38
32639.2,-2.58338e+38,-1.69567e+38,39452291,-8.47678e-24
5.8004e-18,-8.77264e+37,-2.5861e+33,4282685731,0.00194556
-1.49874e-36,-1.73267e+38,1225.12,4278337279,-1.60931e-27
1.60157e-37,-8.47678e-24,1.40323e-37,4278270719,-2.01572
-2.61324e+38,0.00194556,5.39978e-38,301973505,3.86222e+19
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
-4.2952e+37,2.62646e-23,599.969,4278328831,2.34412e-38
4.59363,3.57331e-43,0,0,0
9.15664e-41,0,0,0,0
0,0,0,0,0
-1.86262,0,260.796,2061,3.47607
-1.16439,0,260.796,2115,3.45996
1.36649e-37,-7.49742e+37,8.98177e+15,584449858,-8.77264e+37
3.64314e+20,-2.64511e+38,-3.50826e+13,2214526754,-1.73267e+38
32639.2,-2.58338e+38,-1.69567e+38,39452291,-8.47678e-24
5.8004e-18,-8.77264e+37,-2.5861e+33,4282685731,0.00194556
-1.49874e-36,-1.73267e+38,1225.12,4278337279,-1.60931e-27
1.60157e-37,-8.47678e-24,1.40323e-37,4278270719,-2.01572
-2.61324e+38,0.00194556,5.39978e-38,301973505,3.86222e+19
3.43458e-38,2.3799e-38,6.73302e+20,4284483071,0.00194653
5.39978e-38,4.03502e-28,3.86222e+19,4280474367,3.54508e-38
nan,2.40161e-35,5.93594e-18,1090730751,1.85719e-36
3.86222e+19,-2.16472e+38,3.54508e-38,4261682686,1.0259e-25
5.93594e-18,8.2019,1.85719e-36,4261419518,6.75683e-21
5.49534e-37,6.72345e-21,2.38701e-39,4282652158,-1.60933e-27
