Roll,Pitch,Heading,Uptime(ms),LoopTime(ms)
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-0.927755,-0.463862,260.41,4640941411502391403,3.624
-1.62328,0.463737,260.796,4640869256051818658,3.62
-8.23359e-30,-2.64568e+38,8.56404e-36,11384893278639151615,-6.75684e-21
35327.6,2.43023e-06,5.12507e-36,6484973035773500927,8.9809e+15
8.18557e-18,-8.97273e+15,631.985,8790782767580356095,1.65592e+35
-1.77068e+38,6.7503e-21,4.93741,1873216493980899839,2.63666e-23
631.985,-2.56032e+38,1.65592e+35,18384141176972902144,-2.1479e+38
4.93741,-2.15802e+38,2.63666e-23,12826593683135987522,-7.52129e-09
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-0.920328,-0.230073,260.625,4640797238040199385,3.616
-2.05355,0,260.1,4638202940354461967,3.47198
-8.23359e-30,-2.64568e+38,8.56404e-36,11384893278639151615,-6.75684e-21
35327.6,2.43023e-06,5.12507e-36,6484973035773500927,8.9809e+15
8.18557e-18,-8.97273e+15,631.985,8790782767580356095,1.65592e+35
-1.77068e+38,6.7503e-21,4.93741,1873216493980899839,2.63666e-23
631.985,-2.56032e+38,1.65592e+35,18384141176972902144,-2.1479e+38
4.93741,-2.15802e+38,2.63666e-23,12826593683135987522,-7.52129e-09
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-0.924038,0.231,260.582,4640941823819252037,3.62402
-1.38592,0,260.582,4638274958366081403,3.47598
-8.23359e-30,-2.64568e+38,8.56404e-36,11384893278639151615,-6.75684e-21
35327.6,2.43023e-06,5.12507e-36,6484973035773500927,8.9809e+15
8.18557e-18,-8.97273e+15,631.985,8790782767580356095,1.65592e+35
-1.77068e+38,6.7503e-21,4.93741,1873216493980899839,2.63666e-23
631.985,-2.56032e+38,1.65592e+35,18384141176972902144,-2.1479e+38
4.93741,-2.15802e+38,2.63666e-23,12826593683135987522,-7.52129e-09
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.14575,0.229136,259.461,4640797238040199602,3.616
-0.920328,0.230073,260.156,4640797238040199656,3.616
-8.23359e-30,-2.64568e+38,8.56404e-36,11384893278639151615,-6.75684e-21
35327.6,2.43023e-06,5.12507e-36,6484973035773500927,8.9809e+15
8.18557e-18,-8.97273e+15,631.985,8790782767580356095,1.65592e+35
-1.77068e+38,6.7503e-21,4.93741,1873216493980899839,2.63666e-23
631.985,-2.56032e+38,1.65592e+35,18384141176972902144,-2.1479e+38
4.93741,-2.15802e+38,2.63666e-23,12826593683135987522,-7.52129e-09
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.61678,0.230938,260.08,4640509715749536286,3.60004
-0.693055,-0.231013,259.831,4640941823819252308,3.62402
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.15036,0,260.092,4638418444633506497,3.48395
-2.07003,0,259.563,4638346976377701111,3.47998
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-0.690277,0,260.006,4638348075889328942,3.48004
-1.85509,0,259.38,4638419544145134436,3.48401
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.38592,0,260.324,4638346976377701274,3.47998
-1.84761,0,260.711,4638204039866090448,3.47205
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-0.924038,-0.231,260.711,4640796688284386311,3.61597
-1.38035,0,260.362,4638276607633523773,3.47607
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.60386,0,261.111,4638131472098657395,3.46802
-1.15499,0.230983,260.054,4640581184005342377,3.604
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.83284,0,260.623,4638274408610268384,3.47595
-0.69586,0.231948,259.992,4641014391586686230,3.62805
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.6103,0,259.992,4638131472098657612,3.46802
-1.38034,0.230036,260.414,4640796688284386691,3.61597
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.15968,0,259.762,4638489912889312697,3.48792
-1.15968,0,259.455,4638419544145135087,3.48401
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.61029,-0.230011,259.32,4640581184005342757,3.604
-1.60385,-0.229092,259.628,4640869256051820124,3.62
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.38035,0,259.628,4638489912889312914,3.48792
-1.155,0,260.496,4638276607633524424,3.47607
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.15036,0,260.28,4638204039866091262,3.47205
-1.39153,0,260.451,4638419544145135413,3.48401
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.62333,0,260.889,4638346976377702251,3.47998
-1.61679,0,261.152,4638204039866091425,3.47205
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.39153,0,261.152,4638346976377702360,3.47998
-1.61679,0,260.362,4638061103354480654,3.46411
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.61679,0,260.367,4638056705307969603,3.46387
-1.61679,0,260.362,4638061103354480654,3.46411
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.38035,0,260.08,4638346976377702521,3.47998
-1.38034,-0.230036,259.086,4640651552749521073,3.60791
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.38035,0,259.563,4638201840842836198,3.47192
-1.14576,0,259.563,4638346976377702684,3.47998
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.15036,0,260.092,4638056705307969874,3.46387
-1.63658,0,259.227,4638056705307969929,3.46387
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.39152,0.231897,259.582,4640726319540210111,3.61206
-1.85507,0.231844,260.156,4640651552749521398,3.60791
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.15035,0.230056,260.022,4640721921493699117,3.61182
-1.1412,0,260.022,4638201840842836579,3.47192
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.15036,0,260.625,4638206238889347737,3.47217
-1.38031,0.460064,261.603,4641012192563432143,3.62793
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.38034,-0.230036,260.146,4640726319540210438,3.61206
-1.61029,0.230011,260.796,4640651552749521724,3.60791
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.16438,0.23286,260.367,4640726319540210546,3.61206
-1.15036,0,260.367,4638417345121881000,3.48389
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.15968,0,260.08,4638417345121881055,3.48389
-1.61029,-0.230011,259.274,4640651552749521941,3.60791
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
